date,crop,price_nominal,price_real,volume
2019-07-29,barley,1.1259,1.196365954733822,279595.82
2019-07-30,barley,1.1304,1.201147593241951,115369.0
2019-07-31,barley,1.129,1.1996599723727557,77833.1
2019-08-01,barley,1.1348,1.205822973116566,169398.8
2019-08-02,barley,1.1233,1.1936032302624588,188451.9
2019-08-05,barley,1.125,1.1954096270321966,22365.0
2019-08-06,barley,1.1432,1.2147486983317397,146141.6
2019-08-07,barley,1.1228,1.193071937094889,275106.5
2019-08-08,barley,1.1116,1.181170970141324,28633.6
2019-08-09,barley,1.1172,1.1871214536181065,27864.04
2019-08-15,barley,1.1161,1.185952608649453,78218.88
2019-08-16,barley,1.129,1.1996599723727557,8999.26
2019-08-19,barley,1.1302,1.200935075974923,86447.7
2019-08-20,barley,1.1536,1.2257995962171928,274302.35
2019-08-21,barley,1.1459,1.2176176814366169,323958.88
2019-08-22,barley,1.1667,1.2397194772075233,179162.5
2019-08-23,barley,1.1446,1.2162363192009351,816852.9
2019-08-26,barley,1.1772,1.2508766337264905,346612.45
2019-08-27,barley,1.1673,1.240357029008607,334068.91
2019-08-28,barley,1.1961,1.2709595154606312,340923.3
2019-08-29,barley,1.1941,1.268834342790352,355058.36
2019-09-02,barley,1.2153,1.2913611730953145,707615.12
2019-09-03,barley,1.2143,1.2902985867601744,442171.3
2019-09-04,barley,1.2116,1.2874296036552972,342461.2
2019-09-05,barley,1.2012,1.276378705769844,457121.8
2019-09-06,barley,1.2016,1.2768037403039,162775.44
2019-09-09,barley,1.1806,1.2544894272659657,121668.6
2019-09-10,barley,1.2049,1.280310275209861,116562.7
2019-09-11,barley,1.2015,1.2766974816703858,243769.82
2019-09-12,barley,1.2,1.2751036021676765,30000.0
2019-09-13,barley,1.19,1.264477738816279,60334.19
2019-09-16,barley,1.1915,1.2660716183189886,179266.2
2019-09-17,barley,1.183,1.257039634470301,58084.8
2019-09-18,barley,1.2,1.2751036021676765,66480.0
2019-09-19,barley,1.179,1.252789289129742,55555.7
2019-09-20,barley,1.179,1.252789289129742,167446.0
2019-09-23,barley,1.0,1.0625863351397302,60000.0
2019-09-24,barley,1.1974,1.272340877696313,92220.0
2019-09-25,barley,1.1887,1.2630963765805974,218213.2
2019-09-26,barley,1.19,1.264477738816279,22657.6
2019-09-27,barley,1.1824,1.2564020826692168,161882.5
2019-09-30,barley,1.175,1.248538943789183,56564.5
2019-10-01,barley,1.1866,1.260864945276804,116099.22
2019-10-02,barley,1.1862,1.260439910742748,312132.36
2019-10-03,barley,1.1826,1.256614599936245,196966.0
2019-10-04,barley,1.19,1.264477738816279,29750.0
2019-10-07,barley,1.2,1.2751036021676765,182784.0
2019-10-08,barley,1.1959,1.2707469981936033,124614.4
2019-10-09,barley,1.1958,1.2706407395600894,148194.65
2019-10-10,barley,1.2,1.2751036021676765,38507.7
2019-10-11,barley,1.1875,1.2618212729784295,251976.4
2019-10-14,barley,1.1954,1.2702157050260334,170386.4
2019-10-15,barley,1.1932,1.267878015088726,75170.0
2019-10-16,barley,1.194,1.2687280841568378,193949.4
2019-10-17,barley,1.2003,1.275422378068218,172921.6
2019-10-18,barley,1.2261,1.3028371055148231,227290.5
2019-10-21,barley,1.2,1.2751036021676765,51984.0
2019-10-22,barley,1.1969,1.2718095845287432,85673.2
2019-10-23,barley,1.2176,1.2938051216661357,127290.9
2019-10-24,barley,1.2068,1.2823291892466264,151433.8
2019-10-25,barley,1.21,1.2857294655190736,93194.2
2019-10-28,barley,1.2023,1.2775475507384977,50859.2
2019-10-30,barley,1.2087,1.284348103283392,56253.0
2019-10-31,barley,1.2004,1.275528636701732,161047.79
2019-11-01,barley,1.2189,1.2951864839018172,266842.65
2019-11-04,barley,1.2042,1.2795664647752631,510155.4
2019-11-05,barley,1.2135,1.2894485176920627,190203.7
2019-11-06,barley,1.2304,1.307406226755924,202526.6
2019-11-07,barley,1.2387,1.3162256933375838,64637.9
2019-11-08,barley,1.2034,1.2787163957071517,372916.0
2019-11-11,barley,1.2307,1.307725002656466,264584.15
2019-11-12,barley,1.2426,1.3203697800446288,365287.3
2019-11-13,barley,1.2536,1.3320582297311658,227548.05
2019-11-14,barley,1.2483,1.3264265221549252,112143.6
2019-11-15,barley,1.2593,1.3381149718414624,246555.43
2019-11-18,barley,1.2756,1.35543512910424,441206.6
2019-11-19,barley,1.2678,1.34714695569015,278537.63
2019-11-20,barley,1.2878,1.3683986823929446,122792.44
2019-11-21,barley,1.294,1.374986717670811,246597.89
2019-11-22,barley,1.3042,1.3858250982892362,289080.44
2019-11-25,barley,1.2875,1.3680799064924027,299449.0
2019-11-26,barley,1.3109,1.3929444267346722,177600.8
2019-11-27,barley,1.3209,1.4035702900860696,283848.92
2019-11-28,barley,1.3323,1.4156837743066626,328617.6
2019-11-29,barley,1.3557,1.440548294548932,378362.31
2019-12-02,barley,1.3563,1.4411858463500162,505619.84
2019-12-03,barley,1.3531,1.437785570077569,790491.4
2019-12-04,barley,1.3643,1.449686537031134,608872.9
2019-12-05,barley,1.3688,1.4544681755392628,196398.7
2019-12-06,barley,1.3594,1.4444798639889491,427379.4
2019-12-09,barley,1.367,1.4525555201360112,395347.17
2019-12-10,barley,1.3606,1.445754967591117,264653.2
2019-12-11,barley,1.3622,1.4474551057273406,412710.53
2019-12-12,barley,1.3409,1.4248220167888643,359846.38
2019-12-13,barley,1.3619,1.4471363298267987,224357.6
2019-12-16,barley,1.3646,1.450005312931676,1236864.6
2019-12-17,barley,1.343,1.4270534480926576,133120.2
2019-12-18,barley,1.361,1.4461800021251727,993686.5
2019-12-19,barley,1.3524,1.4370417596429712,226611.2
2019-12-20,barley,1.3696,1.4553182446073745,190128.4
2019-12-23,barley,1.3628,1.4480926575284243,165503.32
2019-12-24,barley,1.3465,1.4307725002656468,507223.02
2019-12-25,barley,1.3533,1.4379980873445968,308930.5
2019-12-26,barley,1.3597,1.444798639889491,604036.24
2019-12-27,barley,1.3335,1.4169588779088302,1371937.0
2019-12-30,barley,1.3436,1.4276909998937417,1519070.15
2019-12-31,barley,1.3534,1.4381043459781109,367186.54
2020-01-02,barley,1.3534,1.4381043459781109,220584.84
2020-01-03,barley,1.3808,1.4672192115609397,159122.0
2020-01-06,barley,1.38,1.4663691424928276,13.8
2020-01-07,barley,1.3524,1.4370417596429712,257356.5
2020-01-08,barley,1.3505,1.4350228456062055,69822.0
2020-01-09,barley,1.3567,1.441610880884072,279334.5
2020-01-10,barley,1.3562,1.441079587716502,97428.8
2020-01-13,barley,1.3092,1.3911380299649347,35991.1
2020-01-14,barley,1.3516,1.4361916905748593,151904.21
2020-01-15,barley,1.3387,1.4224843268515568,157899.8
2020-01-16,barley,1.3211,1.4037828073530976,62991.2
2020-01-20,barley,1.3319,1.4152587397726069,122698.4
2020-01-21,barley,1.3405,1.4243969822548084,59114.9
2020-01-22,barley,1.3222,1.4049516523217511,125484.6
2020-01-23,barley,1.3332,1.4166401020082882,101320.0
2020-01-24,barley,1.3289,1.4120709807671874,334036.2
2020-01-27,barley,1.338,1.4217405164169592,143720.63
2020-01-28,barley,1.3172,1.3996387206460523,62552.6
2020-01-29,barley,1.3076,1.3894378918287114,26909.8
2020-01-30,barley,1.3,1.3813622356816493,26104.0
2020-01-31,barley,1.3,1.3813622356816493,79820.0
2020-02-03,barley,1.3069,1.3793139841688653,298150.58
2020-02-04,barley,1.3157,1.3886015831134566,255718.52
2020-02-05,barley,1.316,1.3889182058047491,139336.4
2020-02-06,barley,1.3016,1.3737203166226917,351757.0
2020-02-07,barley,1.3069,1.3793139841688653,59488.7
2020-02-10,barley,1.2956,1.367387862796834,82166.2
2020-02-11,barley,1.3044,1.3766754617414247,587297.6
2020-02-12,barley,1.3064,1.3787862796833774,396196.48
2020-02-13,barley,1.3014,1.373509234828496,277460.0
2020-02-14,barley,1.3101,1.3826912928759896,78184.0
2020-02-17,barley,1.3,1.372031662269129,78780.0
2020-02-18,barley,1.3074,1.3798416886543534,132204.0
2020-02-19,barley,1.3,1.372031662269129,81718.0
2020-02-20,barley,1.2654,1.335514511873351,222095.6
2020-02-21,barley,1.2819,1.352928759894459,134968.6
2020-02-24,barley,1.2947,1.366437994722955,197203.1
2020-02-25,barley,1.2882,1.3595778364116096,284618.25
2020-02-26,barley,1.2917,1.3632717678100266,412570.6
2020-02-27,barley,1.2971,1.368970976253298,79265.7
2020-02-28,barley,1.2944,1.3661213720316625,236836.25
2020-03-02,barley,1.2779,1.2892453591606132,273447.2
2020-03-03,barley,1.2712,1.2824858757062143,229739.2
2020-03-04,barley,1.2547,1.2658393866020985,214953.0
2020-03-05,barley,1.2809,1.2922719935431797,334372.4
2020-03-06,barley,1.2815,1.2928773204196933,156312.6
2020-03-09,barley,1.2877,1.2991323648103308,32913.6
2020-03-10,barley,1.281,1.292372881355932,56491.32
2020-03-11,barley,1.268,1.2792574656981437,121072.2
2020-03-12,barley,1.2621,1.2733050847457623,201458.1
2020-03-13,barley,1.2312,1.2421307506053267,162393.0
2020-03-16,barley,1.2608,1.2719935431799836,147111.6
2020-03-17,barley,1.2653,1.2765334947538336,245194.2
2020-03-18,barley,1.2552,1.2663438256658597,481129.8
2020-03-19,barley,1.2369,1.2478813559322033,174928.56
2020-03-20,barley,1.2331,1.244047619047619,339782.2
2020-03-23,barley,1.2564,1.267554479418886,103304.0
2020-03-24,barley,1.2704,1.2816787732041968,764523.5
2020-03-25,barley,1.2605,1.271690879741727,331342.8
2020-03-26,barley,1.2572,1.268361581920904,382619.55
2020-03-27,barley,1.2577,1.268866020984665,204088.89
2020-03-30,barley,1.2835,1.2948950766747376,468129.2
2020-03-31,barley,1.2943,1.3057909604519773,397835.3
2020-04-01,barley,1.3001,1.3158906882591093,354329.45
2020-04-02,barley,1.2753,1.2907894736842107,363001.8
2020-04-03,barley,1.2984,1.31417004048583,432727.18
2020-04-06,barley,1.2876,1.3032388663967611,317309.36
2020-04-07,barley,1.2888,1.3044534412955464,211667.07
2020-04-08,barley,1.2967,1.312449392712551,1526056.78
2020-04-09,barley,1.3066,1.3224696356275305,381061.3
2020-04-10,barley,1.294,1.3097165991902835,261487.4
2020-04-13,barley,1.2999,1.3156882591093118,367084.0
2020-04-14,barley,1.2975,1.313259109311741,495317.3
2020-04-15,barley,1.3038,1.3196356275303645,1535308.19
2020-04-16,barley,1.3017,1.31751012145749,650709.18
2020-04-17,barley,1.3006,1.3163967611336032,389882.32
2020-04-20,barley,1.2955,1.3112348178137654,544720.5
2020-04-21,barley,1.3022,1.318016194331984,1042875.8
2020-04-22,barley,1.3033,1.3191295546558703,2390694.1
2020-04-24,barley,1.2961,1.311842105263158,161078.5
2020-04-27,barley,1.309,1.324898785425101,598898.8
2020-04-28,barley,1.2823,1.2978744939271256,148080.0
2020-04-29,barley,1.284,1.2995951417004048,264432.9
2020-04-30,barley,1.2947,1.310425101214575,670140.5
2020-05-04,barley,1.3132,1.3504730563554093,368373.89
2020-05-05,barley,1.3104,1.3475935828877006,183094.0
2020-05-06,barley,1.2824,1.3187988482106128,250528.77
2020-05-07,barley,1.2785,1.314788153023447,591554.02
2020-05-08,barley,1.2793,1.3156108597285068,255807.32
2020-05-11,barley,1.2759,1.3121143562320032,639917.33
2020-05-12,barley,1.2736,1.309749074454957,669043.79
2020-05-13,barley,1.2758,1.312011517893871,472784.4
2020-05-14,barley,1.2693,1.3053270259152612,548092.17
2020-05-15,barley,1.2683,1.304298642533937,284393.0
2020-05-18,barley,1.252,1.2875359934183463,335828.8
2020-05-20,barley,1.2651,1.301007815713698,198165.74
2020-05-21,barley,1.25,1.2854792266556971,62500.0
2020-05-22,barley,1.259,1.294734677087618,196978.36
2020-05-27,barley,1.262,1.297819827231592,498588.92
2020-05-28,barley,1.2574,1.293089263677499,332516.7
2020-05-29,barley,1.2657,1.3016248457424928,99901.4
2020-06-01,barley,1.2693,1.2930929095354526,630667.4
2020-06-02,barley,1.2764,1.3003259983700084,255219.3
2020-06-03,barley,1.2717,1.2955378973105136,421355.7
2020-06-04,barley,1.2883,1.3124490627546863,415755.8
2020-06-05,barley,1.2839,1.3079665851670743,511468.17
2020-06-08,barley,1.2914,1.3156071719641405,564910.1
2020-06-09,barley,1.2779,1.3018541157294217,306690.0
2020-06-10,barley,1.2983,1.322636511817441,175327.8
2020-06-11,barley,1.2911,1.3153015484922577,324211.2
2020-06-12,barley,1.2852,1.3092909535452324,88574.4
2020-06-15,barley,1.2905,1.3146903015484923,126073.6
2020-06-16,barley,1.2997,1.324062754686227,161680.9
2020-06-17,barley,1.2912,1.3154034229828853,106391.0
2020-06-18,barley,1.2616,1.2852485737571315,227800.05
2020-06-19,barley,1.2919,1.3161165444172782,160691.8
2020-06-22,barley,1.2897,1.3138753056234722,75109.5
2020-06-25,barley,1.3268,1.351670741646292,54026.4
2020-06-26,barley,1.315,1.339649551752241,263000.0
2020-06-29,barley,1.3005,1.324877750611247,239441.2
2020-06-30,barley,1.3024,1.3268133659331705,512435.4
2020-07-01,barley,1.3122,1.315884476534296,246727.28
2020-07-02,barley,1.3185,1.322202166064982,716125.46
2020-07-03,barley,1.3305,1.3342358604091458,954017.9
2020-07-06,barley,1.3472,1.3509827517047734,1133285.12
2020-07-07,barley,1.3557,1.3595066185318894,1225038.63
2020-07-08,barley,1.3438,1.3475732049739273,1840154.48
2020-07-09,barley,1.3406,1.3443642198154837,1271747.8
2020-07-10,barley,1.3466,1.350381066987565,1847153.15
2020-07-13,barley,1.3351,1.3388487765744084,1054012.58
2020-07-14,barley,1.3373,1.3410549538708385,886819.2
2020-07-16,barley,1.3335,1.3372442839951866,1133254.38
2020-07-17,barley,1.3364,1.3401524267950262,1511707.53
2020-07-20,barley,1.3314,1.3351383874849578,593523.32
2020-07-21,barley,1.336,1.3397513036502209,936107.42
2020-07-22,barley,1.3341,1.337845968712395,2021950.9
2020-07-23,barley,1.3366,1.340352988367429,764231.35
2020-07-24,barley,1.3366,1.340352988367429,1136245.85
2020-07-27,barley,1.3282,1.3319294023265145,825070.49
2020-07-28,barley,1.3351,1.3388487765744084,788560.27
2020-07-29,barley,1.3328,1.336542318491777,576783.38
2020-07-30,barley,1.3415,1.3452667468912956,771048.8
2020-08-04,barley,1.3361,1.368113864427606,514820.07
2020-08-05,barley,1.3285,1.360331763260291,727108.78
2020-08-06,barley,1.3372,1.3692402211755068,661160.79
2020-08-07,barley,1.3326,1.3645300020479214,722820.82
2020-08-10,barley,1.3254,1.35715748515257,642949.7
2020-08-11,barley,1.323,1.3546999795207864,771870.52
2020-08-12,barley,1.3346,1.366577923407741,701605.36
2020-08-13,barley,1.3384,1.3704689739913989,696033.44
2020-08-14,barley,1.3289,1.3607413475322547,680072.63
2020-08-17,barley,1.3296,1.3614581200081917,738269.68
2020-08-18,barley,1.3359,1.367909072291624,825839.37
2020-08-19,barley,1.3343,1.3662707352037682,725255.04
2020-08-20,barley,1.352,1.3843948392381733,462156.59
2020-08-21,barley,1.3361,1.368113864427606,411021.62
2020-08-24,barley,1.3374,1.3694450133114888,322422.34
2020-08-25,barley,1.343,1.3751791931189845,546231.65
2020-08-26,barley,1.3256,1.357362277288552,561112.98
2020-08-27,barley,1.3452,1.377431906614786,469353.44
2020-08-28,barley,1.3236,1.3553143559287324,606360.1
2020-08-31,barley,1.3374,1.3694450133114888,865866.04
2020-09-01,barley,1.3456,1.369149369149369,1047569.64
2020-09-02,barley,1.3331,1.3564306064306064,577183.7
2020-09-03,barley,1.3423,1.365791615791616,734168.76
2020-09-04,barley,1.3433,1.3668091168091168,718396.3
2020-09-07,barley,1.3511,1.374745624745625,1623576.92
2020-09-08,barley,1.3456,1.369149369149369,858352.54
2020-09-09,barley,1.3508,1.3744403744403744,568806.5
2020-09-10,barley,1.3465,1.3700651200651202,387266.7
2020-09-11,barley,1.3401,1.3635531135531136,528666.2
2020-09-14,barley,1.3508,1.3744403744403744,2234994.24
2020-09-15,barley,1.3513,1.3749491249491248,1179131.59
2020-09-16,barley,1.3454,1.368945868945869,986280.8
2020-09-17,barley,1.3383,1.3617216117216118,345709.43
2020-09-18,barley,1.3546,1.3783068783068784,329975.62
2020-09-21,barley,1.3557,1.3794261294261294,1260126.1
2020-09-22,barley,1.3696,1.3935693935693936,2169278.26
2020-09-23,barley,1.3659,1.3898046398046398,1304591.96
2020-09-24,barley,1.3751,1.3991656491656492,2568798.52
2020-09-25,barley,1.3912,1.4155474155474157,3952379.88
2020-09-28,barley,1.3931,1.4174806674806677,3842695.1
2020-09-29,barley,1.4014,1.4259259259259258,3580863.91
2020-09-30,barley,1.4114,1.436100936100936,6240600.4
2020-10-01,barley,1.4258,1.3608857497375204,6459404.18
2020-10-02,barley,1.4399,1.3743438007063091,2372711.29
2020-10-05,barley,1.4432,1.377493557316026,2018041.33
2020-10-06,barley,1.4498,1.3837930705354586,2542097.15
2020-10-07,barley,1.4518,1.385702013935287,3116406.82
2020-10-08,barley,1.4675,1.4006872196239384,4736860.88
2020-10-09,barley,1.4704,1.4034551875536891,3157332.4
2020-10-12,barley,1.4936,1.4255989309916963,2303657.12
2020-10-13,barley,1.4945,1.4264579555216188,2261764.8
2020-10-14,barley,1.4993,1.4310394196812066,2295290.0
2020-10-15,barley,1.5212,1.4519423499093254,5550128.85
2020-10-16,barley,1.5434,1.4731316216474184,3894237.85
2020-10-19,barley,1.5963,1.523623174572874,5649404.92
2020-10-20,barley,1.605,1.5319270783621266,3578238.47
2020-10-21,barley,1.6317,1.557411472749833,3817577.85
2020-10-22,barley,1.6383,1.5637109859692662,3342862.8
2020-10-23,barley,1.6336,1.5592249689796698,1850966.12
2020-10-26,barley,1.6406,1.5659062708790683,1959439.4
2020-10-27,barley,1.6463,1.571346759568579,2639674.8
2020-10-28,barley,1.6385,1.563901880309249,3142047.48
2020-10-30,barley,1.6677,1.5917724539467406,4874777.7
2020-11-02,barley,1.6787,1.5640547843100718,2362283.45
2020-11-03,barley,1.6817,1.566849902170875,3015857.7
2020-11-04,barley,1.6939,1.5782167148048076,3942985.12
2020-11-05,barley,1.6928,1.5771918382558467,2472502.73
2020-11-06,barley,1.6978,1.5818503680238518,3226359.5
2020-11-09,barley,1.7159,1.5987142457840309,1179632.8
2020-11-10,barley,1.6892,1.5738376968228829,1158341.65
2020-11-11,barley,1.7146,1.5975030280443492,1914493.52
2020-11-12,barley,1.7017,1.5854840212428958,1177377.2
2020-11-13,barley,1.6895,1.5741172086089632,54503.0
2020-11-16,barley,1.6757,1.5612596664492686,315039.2
2020-11-17,barley,1.6044,1.4948290319575144,527913.61
2020-11-18,barley,1.6083,1.4984626851765583,449591.08
2020-11-19,barley,1.6026,1.4931519612410324,459873.7
2020-11-20,barley,1.6074,1.4976241498183174,369274.3
2020-11-23,barley,1.6092,1.4993012205347993,381759.1
2020-11-24,barley,1.5899,1.4813192956302992,952090.3
2020-11-25,barley,1.612,1.5019099972048824,528022.6
2020-11-26,barley,1.6051,1.495481226125035,1042053.3
2020-11-27,barley,1.5937,1.484859778253983,364676.8
2020-11-30,barley,1.5991,1.4898909904034288,2732024.4
2020-12-01,barley,1.6107,1.463474468471743,884543.6
2020-12-02,barley,1.6026,1.4561148464473923,476804.38
2020-12-03,barley,1.6011,1.45475195347992,655631.26
2020-12-04,barley,1.6242,1.4757405051789934,582556.0
2020-12-07,barley,1.5911,1.445666000363438,248506.4
2020-12-08,barley,1.5941,1.4483917862983826,664609.4
2020-12-09,barley,1.5881,1.4429402144284935,118851.1
2020-12-10,barley,1.6075,1.4605669634744682,575155.0
2020-12-11,barley,1.6077,1.460748682536798,514911.6
2020-12-14,barley,1.6056,1.4588406323823369,586118.6
2020-12-15,barley,1.6116,1.464292204252226,244837.0
2020-12-16,barley,1.5972,1.451208431764492,586507.2
2020-12-17,barley,1.5996,1.4533890605124475,1295926.8
2020-12-18,barley,1.5675,1.4242231510085406,216279.0
2020-12-21,barley,1.5674,1.4241322914773755,499772.9
2020-12-22,barley,1.5904,1.4450299836452845,173002.4
2020-12-23,barley,1.5743,1.4304015991277486,260329.86
2020-12-24,barley,1.588,1.442849354897329,374521.96
2020-12-25,barley,1.5764,1.4323096492822096,872068.9
2020-12-28,barley,1.5972,1.451208431764492,327966.38
2020-12-29,barley,1.5854,1.4404870070870432,755388.31
2020-12-30,barley,1.5779,1.433672542249682,1066854.3
2020-12-31,barley,1.5906,1.445211702707614,680110.84
2021-01-04,barley,1.6208,1.3563179916317991,1148731.86
2021-01-05,barley,1.6018,1.3404184100418408,833869.39
2021-01-06,barley,1.5987,1.3378242677824268,1786528.62
2021-01-07,barley,1.6108,1.3479497907949791,979880.1
2021-01-08,barley,1.6183,1.354225941422594,2204999.0
2021-01-11,barley,1.6035,1.3418410041841002,1349741.9
2021-01-12,barley,1.6019,1.340502092050209,973451.65
2021-01-13,barley,1.6133,1.350041841004184,2115219.4
2021-01-14,barley,1.6227,1.3579079497907949,618378.18
2021-01-15,barley,1.6283,1.3625941422594143,1592008.13
2021-01-18,barley,1.6399,1.3723012552301257,1177163.8
2021-01-19,barley,1.6334,1.3668619246861924,3684899.5
2021-01-20,barley,1.6521,1.3825104602510458,2363378.64
2021-01-21,barley,1.6661,1.394225941422594,1666912.48
2021-01-22,barley,1.6779,1.4041004184100416,1369337.56
2021-01-25,barley,1.6902,1.4143933054393305,3353140.74
2021-01-26,barley,1.6704,1.3978242677824269,4220632.07
2021-01-27,barley,1.6832,1.4085355648535565,2465113.15
2021-01-28,barley,1.6575,1.3870292887029287,1191484.3
2021-01-29,barley,1.6834,1.4087029288702928,1291648.8
2021-02-01,barley,1.6969,1.3899901703800788,2215657.45
2021-02-02,barley,1.6836,1.3790956749672347,2618853.4
2021-02-03,barley,1.6721,1.369675622542595,1076730.7
2021-02-04,barley,1.6495,1.3511631716906949,1610149.84
2021-02-05,barley,1.6554,1.3559960681520316,627227.0
2021-02-08,barley,1.6549,1.355586500655308,2323779.83
2021-02-09,barley,1.6512,1.3525557011795544,5232878.55
2021-02-10,barley,1.6694,1.3674639580602883,1013840.14
2021-02-11,barley,1.6337,1.3382208387942334,1879483.05
2021-02-12,barley,1.6542,1.3550131061598951,3246872.98
2021-02-15,barley,1.6174,1.3248689384010486,3510372.6
2021-02-16,barley,1.6222,1.328800786369594,2796654.0
2021-02-17,barley,1.6147,1.322657273918742,5992458.0
2021-02-18,barley,1.6395,1.3429718217562254,7689088.07
2021-02-19,barley,1.6519,1.3531290956749673,8588444.5
2021-02-22,barley,1.6511,1.3524737876802098,3872085.88
2021-02-23,barley,1.6005,1.3110255570117957,3343841.6
2021-02-24,barley,1.6009,1.3113532110091743,5959934.96
2021-02-25,barley,1.609,1.3179882044560944,5907730.4
2021-02-26,barley,1.611,1.3196264744429882,5115395.78
2021-03-01,barley,1.6122,1.3122252970861144,1974025.22
2021-03-02,barley,1.6172,1.3162949698844213,3791271.49
2021-03-03,barley,1.6104,1.310760214878724,2147361.74
2021-03-04,barley,1.6147,1.314260133485268,3474712.18
2021-03-05,barley,1.6541,1.346329155135927,1827225.0
2021-03-08,barley,1.6353,1.3310271854142928,1919536.19
2021-03-09,barley,1.6542,1.3464105485918931,2077864.85
2021-03-10,barley,1.6502,1.3431548103532476,1590656.05
2021-03-11,barley,1.6391,1.334120136741006,2101103.35
2021-03-12,barley,1.6051,1.3064463617125184,5341665.47
2021-03-15,barley,1.6389,1.3339573498290738,2334724.6
2021-03-16,barley,1.6552,1.3472244831515547,3252372.35
2021-03-17,barley,1.6397,1.3346084974768029,2051370.08
2021-03-18,barley,1.654,1.3462477616799609,3036441.5
2021-03-19,barley,1.6494,1.3425036627055185,1873522.5
2021-03-22,barley,1.6551,1.3471430896955885,1556266.98
2021-03-23,barley,1.669,1.358456780074882,1834297.5
2021-03-24,barley,1.6432,1.337457268435618,3190092.26
2021-03-25,barley,1.6574,1.3490151391828098,1632539.03
2021-03-26,barley,1.673,1.3617125183135277,1960677.85
2021-03-30,barley,1.6502,1.3431548103532476,10640573.42
2021-03-31,barley,1.6884,1.3742471105323133,8205682.2
2021-04-01,barley,1.6973,1.327467542624746,4429877.13
2021-04-02,barley,1.6802,1.3140935398091662,4034033.65
2021-04-05,barley,1.7328,1.35523228531206,3344100.78
2021-04-06,barley,1.7627,1.378617237603629,3750095.23
2021-04-07,barley,1.7603,1.376740184576881,3381948.33
2021-04-08,barley,1.7611,1.3773658689191304,814007.45
2021-04-09,barley,1.7851,1.3961363991866105,1266913.05
2021-04-12,barley,1.7945,1.40348819020804,2108334.06
2021-04-13,barley,1.8578,1.4529954637885187,1678142.4
2021-04-14,barley,1.8327,1.4333646175504458,973990.72
2021-04-15,barley,1.854,1.4500234631628344,1237958.1
2021-04-16,barley,1.8652,1.458783043954325,1222257.15
2021-04-19,barley,1.8827,1.4724698889410293,2171757.82
2021-04-20,barley,1.9094,1.4933521038636008,2029703.9
2021-04-21,barley,1.9154,1.4980447364304708,2359740.79
2021-04-22,barley,1.894,1.4813076802753011,1188538.3
2021-04-26,barley,1.9566,1.5302674800563116,1343722.3
2021-04-27,barley,1.9643,1.5362896918504614,872949.64
2021-04-28,barley,1.9603,1.5331612701392148,930400.6
2021-04-29,barley,1.9813,1.54958548412326,998750.05
2021-04-30,barley,1.9934,1.5590489597997812,1203892.89
2021-05-03,barley,2.0034,1.4184367034834324,463110.7
2021-05-04,barley,1.9892,1.4083828943642027,1832079.34
2021-05-05,barley,2.0308,1.4378363069951856,794384.93
2021-05-06,barley,2.0275,1.4354998583970546,573297.4
2021-05-07,barley,2.1012,1.48768054375531,292865.9
2021-05-10,barley,2.1191,1.5003540073633532,277575.85
2021-05-11,barley,2.1154,1.49773435287454,283167.0
2021-05-12,barley,2.13,1.508071367884452,27157.5
2021-05-17,barley,2.168,1.534975927499292,1941845.68
2021-05-18,barley,2.192,1.5519682809402435,652874.27
2021-05-20,barley,2.2833,1.6166100254885305,166292.0
2021-05-21,barley,2.4671,1.746743132257151,135000.3
2021-05-24,barley,2.4869,1.760761823845936,170423.9
2021-05-25,barley,2.6259,1.859175870858114,443304.0
2021-05-26,barley,2.5719,1.8209430756159728,975917.2
2021-05-27,barley,1.9725,1.396559048428207,315.6
2021-05-28,barley,2.4645,1.7449022939677146,165266.76
2021-05-31,barley,2.5286,1.7902860379495893,1027846.75
2021-06-01,barley,2.5317,1.45902489626556,1011702.8
2021-06-02,barley,2.6094,1.5038035961272471,1102876.6
2021-06-03,barley,2.6333,1.517577224527432,951540.9
2021-06-04,barley,2.6829,1.546161825726141,304178.0
2021-06-07,barley,2.709,1.5612033195020747,558755.8
2021-06-08,barley,2.6738,1.5409174734900877,448617.0
2021-06-09,barley,2.6806,1.5448363301060395,204529.6
2021-06-10,barley,2.6759,1.5421277086214844,50414.6
2021-06-11,barley,2.6679,1.5375172890733055,103754.3
2021-06-14,barley,2.695,1.5531350852927617,230867.45
2021-06-15,barley,2.7057,1.559301521438451,250924.0
2021-06-16,barley,2.6585,1.5321000461041954,154326.1
2021-06-17,barley,2.6399,1.5213808206546795,433915.2
2021-06-18,barley,2.603,1.5001152604887045,507924.4
2021-06-21,barley,2.5557,1.4728561549100967,1640449.73
2021-06-22,barley,2.5495,1.469283079760258,991413.0
2021-06-23,barley,2.5258,1.455624711848778,875881.08
2021-06-24,barley,2.5219,1.453377132319041,2279727.3
2021-06-25,barley,2.5136,1.4485938220378052,2172268.9
2021-06-28,barley,2.4818,1.4302674043337942,5329514.68
2021-06-29,barley,2.4892,1.4345320424158596,2092953.26
2021-06-30,barley,2.5086,1.4457123098201934,2800118.6
2021-07-01,barley,2.5106,1.3736389998358594,3343056.16
2021-07-02,barley,2.4502,1.3405920008754173,1186986.9
2021-07-05,barley,2.4,1.3131257865076325,407898.8
2021-07-06,barley,2.4273,1.328062592329157,1194476.55
2021-07-07,barley,2.4571,1.344367237511627,1829694.7
